,PublicationDate,ProposalObjectives,Organization,Average_Score,URL,QuestionsDeadline,PrposalsDeadline,ProposalsOpening
189,6/1/2025,بما أن القوات الجوية الملكية السعودية ممثلة بإدارة الاتصالات وتقنية المعلومات تمتلك وتستخدم نظام الإمداد الآلي والبرامج والأنظمة المساندة له ومن ضمنها الأنظمة المذكورة في المرفق (أ)، وبما أن القوات الجوية ترغب في تقديم خدمات الدعم والمساندة الفنية لهذه الأنظمة وتشغيلها وصيانتها من قبل مقاول محلي مصنف في مجال الأعمال الإلكترونية أو تقنية الاتصالات أو صيانة وتشغيل الأعمال الإلكترونية أو صيانة وتشغيل تقنية الإتصالات وتقديم الخدمات والدعم الفني والاداري حسب المرفقات الواردة ضمن كراسة الشروط. لذا فقد تم إعداد هذه الشروط والمواصفات للقيام بالمهام والواجبات المطلوبة بقيادة القوات الجوية /إدارة الإتصالات وتقنية المعلومات. علماً بأن مدة التنفيذ المطلوبة لهذا العقد خمس (5) سنوات ميلادية، ستين (60) شهراً ميلادية، تبدأ من تاريخ توقيع العقد . ,القوات الجوية,78.37,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=5b6*@@**e0dwgcx*@@**LXiGbUoVyA==, 2025-07-23,8/3/2025, 2025-08-03 
190,7/1/2025,تجديد رخص الدعم والصيانة لنظام الاتصالات الإدارية ( إجراء) ,جامعة حائل,65.29,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=ns2lKt1d4d0vP2gYAxhhGg==, 2025-07-11,7/17/2025, 2025-07-17 
191,7/13/2025,الاتفاقية الإطارية لتوفير نظام إدارة الاجتماعات واللجان لبرنامج الخدمات المشتركة والجهات المستفيدة من خدماته ,برنامج الخدمات المشتركة,71.4,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=XVosQn7KZnRSzvcbo2d%20VQ==, 2025-07-23,8/13/2025, 2025-08-13 
192,7/15/2025,تأمين وتوريد كاميرات تصوير و ملحقاتها لمعهد قوات الدفاع الجوي ,قوات الدفاع الجوي,58.36,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=nmJzhlJ9ynabw5yElPbAfw==, 2025-08-07,8/12/2025, 2025-08-12 
193,7/14/2025,"
اتمتة دورة الايرادات                                                             ",مستشفى الملك خالد التخصصي للعيون,62.2,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=*@@**ZAzQw8tolPcWaOlRUk5NQ==, 2025-07-19,7/25/2025,
194,7/15/2025,تامين وتوريد نظام جدار الحماية من الجيل التالي NGFW ,أمارة منطقة الرياض,58.44,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=8xkWXKAmjERLbboYyMrKew==, 2025-07-25,7/31/2025, 2025-07-31 
195,7/10/2025,صيانة أنظمة المراقبة للمرافق العامه ,بلدية محافظة بلقرن,78.27,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=FobLxgt5LEkMQnw%20i0ESXQ==, 2025-07-20,7/26/2025, 2025-07-26 
196,7/14/2025,ترغب الهيئة العامة للأوقاف عمل خدمات مدارة لحوكمة معمارية تقنية المعلومات بالهيئة العامة للأوقاف للمركز الرئيسي وفروع الهيئة من خلال هذه الوثيقة دعوة الشركات والمؤسسات المتخصصة في مجال تقنية المعلومات لتقديم عروضها في مجال حوكمة ومعمارية تقنية المعلومات في إطار سعي الهيئة ممثلة بالإدارة العامة لتقنية المعلومات المستمر لاستقطاب أفضل وأحدث التقنيات في شتى المجالات. ,الهيئة العامة للأوقاف,78.62,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=OOcn6C7*@@**vTrZ1iSXvFQq1Q==, 2025-07-24,7/30/2025, 2025-07-30 
197,6/4/2025,منافسة توريد وتشغيل نظام استشارات المرضى المنومين بمستشفى نجران العام الجديد بتجمع نجران الصحي ,تجمع نجران الصحي,64.69,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=YVBqcGQjN5KjKXnJU9eAng==, 2025-07-16,7/17/2025, 2025-07-17 
198,7/3/2025,تقييم مدى فعالية قدرات تعزيز الأمن السيبراني واختباره في الصندوق وذلك من خلال عمل محاكاة لتقنيات الهجوم السيبراني الفعلية وأساليبه، وكذلك اكتشاف نقاط الضعف الأمنية غير المعروفة والتي تؤدي الى الاختراق السيبراني، استجابة للضوابط الأساسية للأمن السيبراني والضوابط الأساسية للأنظمة الحساسة الصادرة من الهيئة الوطنية للأمن السيبراني. ,صندوق التنمية العقارية,77.53,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=pU6RRNYn6WRAj3xLD%20z2dA==, 2025-07-16,7/20/2025, 2025-07-20 
199,7/7/2025,لضمان البنية التحتية الرقمية والتكنولوجية الخاصة بـ MOI، تعد إدارة معلومات الأحداث الأمنية (SIEM) مجموعة من الأدوات والخدمات التي تقدم رؤية شاملة لأمن المعلومات داخل المؤسسة، حيث تراقب جميع الأنشطة المنفذة في البيئة الرقمية، وتساعد الأمن العام على تنفيذ السياسات الخاصة بالتحكم في الأجهزة والوصول إلى المستخدمين، وتحدد سلوك أنظمة المؤسسة سواء في الظروف الطبيعية أو خلال الحوادث الأمنية المحددة مسبقًا. ,الأمن العام (التقنية والذكاء الاصطناعي),79.85,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=yucM5iMxiYLS6Qv6Rk9hfQ==, 2025-07-22,7/24/2025, 2025-07-24 
200,7/2/2025,يسعى بنك التنمية الاجتماعية إلى إنشاء منصة تكامل متطورة وشاملة، وذلك من خلال التعاون مع شريك استراتيجي ذو خبرة عالية. تهدف هذه المبادرة الحيوية إلى تحقيق التكامل السلس للبيانات عبر مجموعة متنوعة من التطبيقات، ومنصات البنك الرقمية بما في ذلك البيئات المحلية والسحابية. كما تسعى المنصة إلى تعزيز الترابط بين البنك وأصحاب المصلحة المختلفين، بما فيهم الشركاء والجهات الحكومية، لتيسير تبادل المعلومات وتقديم خدمات متميزة تدعم رسالة البنك. لتحقيق أهدافه الاستراتيجية، يتبنى بنك التنمية الاجتماعية نهجًا مرنًا وموحدًا في بناء منصة التكامل ,بنك التنمية الاجتماعية,79.18,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=zltyOicWcrAh*@@**ah7tpTbcw==, 2025-07-12,8/2/2025, 2025-08-02 
201,6/22/2025,تأمين رخص نظام النسخ الاحتياطي . ,جامعة الأمير سطام بن عبدالعزيز,61.65,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=qcAzw5CGMknfaoo3roQOOQ==, 2025-07-09,7/16/2025, 2025-07-16 
202,6/30/2025,تعتزم هيئة الزكاة والضريبة والجمارك توظيف رخص يو أي باث العربية (UiPath) لاستخدامها في حالات الأتمتة والموجودة على بيئات الهيئة المختلفة. تدعو الهيئة المنافسين إلى الاطلاع بعناية على شروط طلب تقديم العروض باعتبارها جزءاً من العقد المستقبلي. لا يُرتب هذا الطلب أي التزام تعاقدي إلا بتوقيع عقد رسمي من الطرفين. تحتفظ الهيئة بحق تعديل أو استكمال نطاق طلب العروض وفقاً لمصلحتها. وتؤكد الهيئة التزامها بسرية كافة البيانات والمعلومات المقدمة خلال المنافسة ,هيئة الزكاة والضريبة والجمارك,78.39,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=XpUPbSBjfxGmyQFEEuAanA==, 2025-07-10,7/31/2025, 2025-07-31 
203,7/13/2025,"
تجديد تراخيص أرشفة الصور                                       ",مستشفى الملك خالد التخصصي للعيون,64.94,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=CAz7Tpc*@@**pETlmZWlR*@@**bBhg==, 2025-07-16,7/21/2025,
204,7/8/2025,جهاز تسجيل الاتصالات السلكية والاسلكية بميناء الجبيل التجاري ,ميناء الجبيل التجاري,70.84,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=CTcIQ2m6jORztziVIGdQDw==, 2025-07-20,7/22/2025,
205,7/7/2025,الصيانة المعيارية لمكونات مركز البيانات بجامعة حائل ,جامعة حائل,77.68,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=8a8PEDTuq3c*@@**o7rUpXGQxg==, 2025-07-17,7/23/2025, 2025-07-23 
206,6/17/2025,يهدف هذا المشروع إلى تجديد الرخص الحالية وبناء الأنظمة المتعلقة بالرخص المستحدثة ,محمية الملك عبدالعزيز,78.13,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=Jg6x8qZO2oUVlmh0Mud*@@**QQ==, 2025-06-27,7/18/2025, 2025-07-18 
207,7/7/2025,توريد وتركيب عدد 12 من أجهزة البصمة الخاصة بنظام الحضور مع توفير الدعم والصيانة لمدة 1095 يوم حسب الطلب في مستشفى الإمام عبد الرحمن بن فيصل بالدمام التابع للشؤون الصحية بوزارة الحرس الوطني ,الشؤون الصحیة بوزارة الحرس الوطني,57.83,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=teaNmxD0otJb0iBZ4mxrmw==, 2025-07-17,7/20/2025,
208,7/14/2025,تجديد الرخص في برامج هندسية وبرامج لإدارة مشاريع المؤسسة وفروعها بالمملكة ,المؤسسة العامة للري,71.55,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=cLU61x1AUDmS%20fp05bALqw==, 2025-07-24,7/30/2025, 2025-07-30 
209,7/9/2025,توريد وتركيب نظام ورخص أمن البريد الإلكتروني وملحقاته شامل خدمة الحماية من الاحتيال عبر البريد الالكتروني ونظام الاستجابة للتهديدات وتوفير منصة ادارة متكاملة ما بينهم ,هيئة تقويم التعليم,77.98,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=lv3LQ6NLv%20G4%202GmwwlVPw==, 2025-07-14,7/27/2025, 2025-07-27 
210,7/7/2025,نظام يقوم بالحماية بشكل استباقي من التهديدات المعروفة وغير المعروفة الموجودة في المستندات عن طريق إزالة المحتوى القابل للتنفيذ. ,هيئة تقويم التعليم,77.39,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=NcMVN44EF8chC6lWbL*@@**Wbg==, 2025-07-17,7/23/2025, 2025-07-23 
211,7/13/2025,بعد أن تم تطوير وتنفيذ منصة أصحاب المصلحة في مركز دعم اتخاذ القرار، والتي تُعد مستودعًا للتقارير والدراسات الواردة من مصادر متعددة، مما يتيح للمستخدمين المخولين الاطلاع عليها، فإن المركز يرغب بتواجد فريق فني متخصص في الموقع يضمن تشغيل المنصة بكفاءة، ومعالجة أي مشكلات تقنية فور حدوثها، بالإضافة إلى تنفيذ التحسينات المستمرة لضمان توافق النظام مع احتياجات المركز وتطوره المستقبلي. ,مركز دعم اتخاذ القرار,77.9,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=bTKFRCi82fdN*@@**TE3g89%20ug==, 2025-07-26,7/29/2025, 2025-07-29 
212,7/14/2025,"
وتستخدم إدارة تقنية المعلومات والاتصالات بهيئة المساحة الجيولوجية السعودية في الفترة الحالية أجهزة خادمات وتخزين كبيرة وأجهزة شبكات وتطبيقات وأنظمة حماية وتشغيل ومراقبة وأنظمة أخرى من كبرى الشـركات المصنعة العالمية. وترغب إدارة تقنية المعلومات والاتصالات بهيئة المساحة الجيولوجية السعودية في إسناد أعمال التشغيل والدعم الفني إلى جهة مختصة ذات خبره وكفاءة في مثل هذه الأعمال. لتقوم بتوفير هذه الخدمات لضمان استمرارية العمل وجودته حسب الشروط والمواصفات الواردة في هذه الكراسة.                    ",هيئة المساحة الجيولوجية السعودية,70.92,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=hlzLbmq4LYkUcSGR2yEVJQ==, 2025-07-24,7/30/2025, 2025-07-30 
213,7/8/2025,يرغب مركز برنامج جودة الحياة بتأسيس وتفعيل وحدة إدارة مشاريع التحول الرقمي حيث تُعد من الركائز الأساسية لتحقيق التوافق بين استراتيجية التحول الرقمي وإدارة المشاريع الرقمية، وتعزيز كفاءة الأداء وتحسين استخدام الموارد بما يتماشى مع أفضل الممارسات والمعايير الدولية. ,مركز برنامج جودة الحياة,79.26,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=ogLFfBO8A%206EiQQqjH4k4w==, 2025-07-16,7/24/2025, 2025-07-24 
214,6/30/2025,توريد وتركيب بوابات دخول الموظفين ,هيئة الرقابة ومكافحة الفساد,65.54,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=UW5DFYGlWcE453032b%20M6Q==, 2025-07-10,7/16/2025, 2025-07-17 
215,6/23/2025,يهدف المشروع لتحسين وتطوير الأنظمة والتطبيقات والبوابات الإلكترونية الداخلية والخارجية، من خلال تنفيذ خدمات مدارة ضمن إطار الجولات التطويرية المحددة. سيتم تقديم هذه الخدمات عبر تطبيق الأطر المنهجية لإدارة الخدمات التقنية، مع الالتزام بأفضل الممارسات العالمية في تطوير وتحسين المنصات الرقمية. وذلك لتحقيق الاعمال التالية: • تعزيز كفاءة الأنظمة والخدمات البريدية الالكترونية من خلال الاستفادة من العمليات المطورة سابقاً وإعادة هندستها وفق الاحتياجات المستجدة لتحقيق فعالية أعلى. • توفير خدمات التحسين والتطوير للأنظمة والتطبيقات والخدمات الالكترونية باستخدام أحدث التقنيات والممارسات المعتمدة في مجال هندسة البرمجيات من خلال الجولات التطويرية • ضمان استمرارية الخدمات الإلكترونية البريدية من خلال تلبية المتغيرات والمتطلبات التقنية لتواكب متطلبات الاعمال. • تعزيز تجربة المستخدمين النهائيين للأنظمة والخدمات والتطبيقات البريدية من خلال الجولات التطويرية • تحسين دورات العمل وفق أفضل المعايير والممارسات العالمية المعتمدة. • تحسين تجربة المستخدم للأنظمة البريدية. ,مؤسسة البريد السعودي,79.13,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=1cAN03Fbus8BejxW25yb0w==, 2025-07-03,7/24/2025, 2025-07-24 
216,7/9/2025,يستهدف مراقبة سجلات الأحداث والمراقبة الأمنية على مدار الساعة ,وزارة الصناعة والثروة المعدنية,78.81,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=3TEIvHaPIIht2C4lWD0sbg==, 2025-07-24,8/9/2025, 2025-08-09 
217,6/17/2025,منافسة التشغيل والصيانة لأنظمة الأمن السيبراني بإمارة منطقة الجوف ,أمارة منطقة الجوف,78.19,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=LDvHbFHXUYZO0lZEBAxp5g==, 2025-07-29,7/30/2025, 2025-07-31 
218,7/10/2025,الهدف من المشروع هو تعزيز التوافرية للبيئة المعزولة من خلال بناء وتجهيز جميع المكونات التقنية للبيئة في الموقع الاحتياطي، ويشتمل المشروع على توريد وتركيب الأجهزة والرخص مع الدعم الفني، والخاصة بالأنظمة والأجهزة التشغيلية للبنية التحتية للبيئة المعزولة. ,الهيئة الوطنية للأمن السيبراني,77.69,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=9WRXZztmns8odPG6TofBwA==, 2025-07-20,8/11/2025, 2025-08-11 
219,7/10/2025,ترغب المؤسسة العامة للري: بتطوير برنامج إدارة معلومات المختبري (LIMS) لإدارة نظام الاعمال البيئية (ُEMS) فهو من العمليات والممارسات للتي تمكن المؤسسة من إدارة التزاماتها البيئية وزيادة كفاءتها التشغيلية وفق متطلبات ISO 14001 ليحقق الأهداف التالية للمؤسسة العامة للري: • تعزيز الأداء البيئي للمختبرات • الوفاء بالتزامات والامتثال • تحقيق الأهداف البيئية المتماشي مع المركز الوطني للرقابة على الالتزام البيئي ,المؤسسة العامة للري,77.59,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=6QQvanQZ6m9sQcte5cFHFg==, 2025-07-20,7/26/2025, 2025-07-26 
220,7/13/2025,تسعى الهيئة السعودية للسياحة لتنفيذ مبادرة شاملة لحماية البيانات الشخصية لضمان الامتثال مع نظام حماية البيانات الشخصية في المملكة العربية السعودية PDPL، وتحقيق أعلى المعايير العالمية في حماية البيانات الشخصية، تجهيز الهيئة لشهادة ISO 27701 وذلك لتعزيز قدراتنا لإدارة إجراءات الخصوصية والامتثال لها. ,الهيئة السعودية للسياحة,77.13,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=Yp71bu9XEnolgmH2MKGIzg==, 2025-07-18,8/1/2025, 2025-08-01 
221,7/3/2025,يرغب برنامج الخدمات الصحية بالجبيل بتجديد اعتماد المنظمة العالمية لجمعية نظم وإدارة المعلومات الصحية HIMSS، والتي تهدف لتحسين جودة وسلامة وفعالية الرعاية الصحية من خلال قياس ومشاركة أفضل المعايير والممارسات في الاستخدام الأمثل لتكنولوجيا المعلومات وأنظمة المعلومات الصحية وتطبيق حلول مبتكرة في تحسين إدارة المعلومات الصحية و الجودة وسلامة المرضى. و تقدم حلولاً قيادية ومبتكرة لمساعدة مقدمي الرعاية الصحية في جميع الإعدادات اللازمه لتحسين الأداء. ,برنامج الخدمات الصحيه بالهيئة الملكية بالجبيل,77.43,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=cJOiNvBdhCDx7g4bsj9TWQ==, 2025-07-21,7/24/2025, 2025-07-24 
222,7/10/2025,ترغب الهيئة بدعوة الشركات والمؤسسات المتخصصة لتقديم عروضها لتفعيل قدرات إدارة وحوكمة البيانات في الهيئة العامة لعقارات الدولة وذلك من خلال تحديث استراتيجية البيانات لتتواءم مع آخر تحديث لاستراتيجيتها ولتتواءم مع متطلبات مؤشر البيانات الوطنية (نضيء) كما تشمل هذه الوثيقة على الشروط المرجعية التي يجب على مقدمي العروض التقيد بها، وتوضح الإرشادات والتعليمات التنظيمية الموجهة للراغبين في التقدم بعروضهم، لذا فإنه من الأهمية قراءة هذه الوثيقة بتمعن، وإتباع التعليمات والإرشادات والبيانات الواردة بها. ,الهيئة العامة لعقارات الدولة,78.41,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=7sh3nbaNHZoqYQoNUnbXxQ==, 2025-07-30,8/10/2025, 2025-08-10 
223,7/3/2025,تهدف المنافسة إلى تجديد رخصة نظام التبرع بالدم لمدة (ثلاث سنوات ميلادية) وتطوير نظام مختبر مستشفى الملك عبد الله الجامعي، وفقا لكراسة الشروط والمواصفات الخاصة بهذه المنافسة. ,جامعة الأميرة نورة بنت عبدالرحمن,57.49,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=FRYrlWrwutP32PiAkKAi%20Q==, 2025-07-28,8/4/2025, 2025-08-04 
224,7/2/2025,يهدف هذا المشروع إلى توفير التراخيص الرسمية وخدمات الدعم الفني للنظام الطبي الإلكتروني المستخدم في مستشفى الملك فهد الجامعي بالخبر، وذلك لضمان استمرارية تشغيله بكفاءة عالية ووفقًا للمعايير والأنظمة الوطنية المعتمدة في القطاع الصحي. ويتضمن ذلك: تأمين التراخيص الأصلية للنظام الطبي لضمان الاستخدام القانوني والاستفادة من التحديثات والدعم الرسمي من الشركة المزودة. تقديم خدمات الدعم الفني والصيانة للنظام، وتشمل: • معالجة الأعطال والمشكلات التقنية بشكل سريع وفعّال. • تنفيذ التحديثات الدورية لتحسين الأداء والحماية. • تقديم الإرشادات والدعم الفني للكوادر المعنية بتشغيل النظام. • ضمان استمرارية النظام الطبي دون انقطاع، بما يساهم في الحفاظ على جودة الخدمة الصحية وسلامة المرضى. • تحقيق التوافق مع الأنظمة والسياسات الوطنية المعتمدة في مجال تقنية المعلومات الصحية. ,جامعة الإمام عبدالرحمن بن فيصل,71.32,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=IF*@@**gN5DVBQrSwxpEW2VdYw==, 2025-07-12,8/2/2025, 2025-08-02 
225,7/7/2025,"
تجديد أجهزة وخوادم نظام النسخ الاحتياطي في المديرية العامة للجوازات                    ",المديرية العامة للجوازات,71.28,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=WdfSNVWVYOoFXp%204EWOZ0Q==, 2025-07-22,7/29/2025, 2025-07-29 
226,7/9/2025,"مواكبة للتقدم التقني السريع على المستويين العالمي والمحلي , ولما يشهده البريد السعودي | سبل من نقلة نوعية وتحول كبير في أتمتة العمليات البريدية والتطور التقني في العمليات البريدية بهدف تحسين جودة الخدمة وضمان السرعة والدقة المطلوبة في إنجاز الخدمة يضاف إلى ذلك المحافظة على استمرارية الأنظمة بتوفير الدعم اللازم والمحافظة على استمرار عملية التطوير بما يفي بمتطلبات قطاع العمليات ولما لنظام وأجهزة تتبع الإرساليات بتقنية موجات الراديو RFID من دور رئيس في هذه العملية، يرغب البريد السعودي | سبل في طرح مشروع صيانة ودعم فني وتطوير نظام تتبع الإرساليات بتقنية موجات الراديو RFID. ",مؤسسة البريد السعودي,77.81,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=RLKsNhN8cowIvV*@@**jD698Sg==, 2025-07-29,8/9/2025, 2025-08-09 
227,7/1/2025,يسعى الصندوق في هذه الكراسة إلى تشغيل مكتب إدارة البيانات كجزء من خارطة الطريق لاستراتيجية البيانات، وذلك بهدف التعامل مع البيانات كأحد الأصول الهامة والتي من شأنها تعزيز الثقة في البيانات ورفع درجة الشفافية لها ، مما له الأثر في الاعتمادية عليها من قبل أصحاب القرار. ,صندوق التنمية العقارية,79.23,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=kYg2FysCHQjhb8UFXnB3ww==, 2025-07-11,7/17/2025, 2025-07-17 
228,7/13/2025,تسعى هيئة تطوير محمية الملك عبد العزيز الملكية لطرح مشروع توريد وتركيب نظام تطوير الموارد المؤسساتية لتعزيز تكامل الانظمة المالية والادارية والمستودعات لزيادة الكفاءة الانتاجية من خلال وضع تصور مستقبلي وإطار متكامل للخدمات. ,محمية الملك عبدالعزيز,71.47,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=B8b0wPhZMLtigzdeF5IKuA==, 2025-07-23,7/29/2025, 2025-07-29 
229,7/15/2025,"
تامين وتوريد وتشغيل نظام حلول النسخ الاحتياطي من Veeam                    ",أمارة منطقة الرياض,58.13,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=xFsp4k0ojj9ovIUYtW109Q==, 2025-07-25,7/31/2025, 2025-07-31 
230,7/2/2025,القيام بتوفير رخصة موسوعة التثقيف الصحي للمواقع الاكتروني لتجمع الشرقية الصحي ,تجمع الشرقية الصحي,64.81,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=dZYSoixutR1Xe184nmBgGA==, 2025-07-14,7/20/2025, 2025-07-21 
231,7/7/2025,تامين وتوريد وتركيب نظام ادارة الهوية والوصول بامارة منطقة الرياض ,أمارة منطقة الرياض,77.99,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=gN8hAshU6P7VJYuAKc*@@**OgA==, 2025-07-17,7/23/2025, 2025-07-23 
232,7/14/2025,مشروع توفير دائرة وصلة البيانات DWDM ,هيئة الرقابة ومكافحة الفساد,58.38,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=CDKc8q86bERFM8*@@**Z*@@**ijdvA==, 2025-07-24,7/30/2025, 2025-07-30 
233,6/18/2025,يهدف مشروع مركز الاتصال للعناية بالمستفيدين وإدارة تجارب العملاء، الذي ينفذه تجمع جازان الصحي، إلى توفير دعم وإرشاد مستمر للمستفيدين، من خلال مركز اتصال متعدد القنوات. يهدف المشروع أيضًا إلى تحسين تجربة العملاء وتوفير الخدمات بجودة عالية، وذلك عبر الشراكة مع شريك تشغيلي مؤهل. يتضمن ذلك توفير قنوات اتصال متعددة ومرافق تشغيلية وتقنية متطورة، بالإضافة إلى تدريب العاملين لضمان أفضل مستويات الأداء والخدمة. ويهدف مركز الاتصال إلى تسهيل وصول العملاء للخدمات وتسهيل عمليات الاستفسار ورفع البلاغات، وتحسين خدمة الدعم والمساندة لمستفيدي تجمع جازان الصحي وتعزيز رضا العملاء وتحسين تجربتهم باستمرار، تطوير خدمات المتعاملين واعتماد أفضل الممارسات والمعايير العالمية في جميع المهام الخدمية. توفير الخدمة والمعلومة الأفضل من خلال نقطة اتصال موحدة ومتخصصة. سرعة تنفيذ وإنهاء طلبات الخدمة مع الحفاظ على جودة عالية وتواصل فعّال مع العملاء. الاستفادة من مجموعات المهارات المتخصصة وتعزيز العمل الجماعي والتواصل الفعّال بين أفراد الفريق.التركيز على تحسين تجربة العملاء وتبني نهج استباقي لخدمتهم وتحسين العمليات بشكل دائم قيمة وثائق المنافسه ,تجمع جازان الصحي,77.48,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=QoWuMJ6SdLat*@@**TRqKEmYtg==, 2025-07-19,7/20/2025, 2025-07-20 
234,6/15/2025,ترغب هيئة تطوير المدينة المنورة بدعوة المقاولين المتخصصين في الخدمات المدارة لتخطيط الموارد الحكومية ـ والذين لديهم القدرة والرغبة والخبرة لتنفيذ مشروع الخدمات المدارة لتخطيط الموارد الحكومية بهيئة تطوير المدينة المنورة لإرسال عروض ملائمة وفقا للمواصفات الفنية والشروط الخاصة الموجودة بهذه الكراسة. وسيتيح هذا المشروع التمكن من الحفاظ على مكونات البيئة الخاصة بتقنية المعلومات في الهيئة والتي تم بناؤها وكذلك متابعة أعمال التطوير والتوسعة مستقبلا وتقديم أفضل الخدمات لتقنية المعلومات. كما ترغب الهيئة أن تواكب عمليات تشغيلها وأنظمتها أفضل الممارسات العالمية والتطورات التقنية، وأن تتصف أنظمة العمل التقنية بالمرونة والقدرة على التأقلم مع المستجدات والقدرة على استيعاب الطلب المتزايد على خدمات الهيئة في أي وقت وفي أي زمان ومن خلال وسائط متعددة ,هيئة تطوير منطقة المدينة المنورة,79.28,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=amQmV02ZIKWsQg3SBFGjZQ==, 2025-07-20,7/30/2025, 2025-07-30 
235,7/2/2025,الترقية التطويرية وإصلاح البنية التحتية لنظام البيئة الخاصة بعلاج الإدمان والمؤثرات العقلية (SCC) المرتبط بالنظام المعلوماتي الصحي (CareWare) المطبق حالياً بمركز الاستشارات الاجتماعية (Social Counseling Center) التابع للإدارة العامة للخدمات الطبية، وفق متطلبات وخصائص وآلية ومعايير وضوابط وشروط معينة لتسلسل المراحل العلاجية وتطبيق سياسات عالية في حفظ سرية وخصوصية ومحدودية مشاركة بيانات المرضى متلقي العلاج بمركز الاستشارات الاجتماعية، وتطبيق أعلى معايير الجودة الطبية بشكل منهجي ومنظم لتحسين حياة المرضى وتحقيق نتائج مستدامة تسهم في تقليل نسب الانتكاسة والعودة إلى الإدمان. ,الإدارة العامة للشؤون الإدارية والمالية,77.08,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=dYDQmtgf%20ElnowrCsQgH9Q==, 2025-07-12,7/23/2025, 2025-07-24 
236,6/18/2025,صيانة نظام إدارة الأصول الخاصة بمركز الأمير سلطان لمعالجة أمراض وجراحة القلب ,مركز الأمير سلطان لأمراض وجراحة القلب,77.94,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=O3RsuLOIa*@@**xgjTo2noFZNg==, 2025-06-28,7/25/2025, 2025-07-27 
237,7/3/2025,يهدف الصندوق على توفير خدمة إدارة العمليات الأمنية وإجراءات التجاوب مع الحوادث الأمنية والمراقبة المستمرة للأحداث والسجلات (SOC as a service and MDR) لرفع مستوى الحماية للصندوق والمراقبة المستمرة للمخاطر الخارجية والداخلية وذلك بناء عليه سيتم منح نظام الـ SIEM صلاحية الوصول لمقدم الخدمة ليقوم بأعمال المراقبة والرصد والاستجابة على الانظمة الأمنية والتنسيق مع موظفي الصندوق فيما يخص الاستجابة على الأنظمة الأخرى التي يمتلكها الصندوق وادارتها ودعمها. ,صندوق التنمية العقارية,79.9,https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=tmnsQwDJOqFH5KT0aIsKBA==, 2025-07-28,8/3/2025, 2025-08-03 
